"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"CD_PLEITO";"DT_PLEITO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"SG_UF";"CD_MUNICIPIO";"NM_MUNICIPIO";"NR_ZONA";"NR_SECAO";"NR_LOCAL_VOTACAO";"CD_CARGO_PERGUNTA";"DS_CARGO_PERGUNTA";"NR_PARTIDO";"SG_PARTIDO";"NM_PARTIDO";"DT_BU_RECEBIDO";"QT_APTOS";"QT_COMPARECIMENTO";"QT_ABSTENCOES";"CD_TIPO_URNA";"DS_TIPO_URNA";"CD_TIPO_VOTAVEL";"DS_TIPO_VOTAVEL";"NR_VOTAVEL";"NM_VOTAVEL";"QT_VOTOS";"NR_URNA_EFETIVADA";"CD_CARGA_1_URNA_EFETIVADA";"CD_CARGA_2_URNA_EFETIVADA";"CD_FLASHCARD_URNA_EFETIVADA";"DT_CARGA_URNA_EFETIVADA";"DS_CARGO_PERGUNTA_SECAO";"DS_AGREGADAS";"DT_ABERTURA";"DT_ENCERRAMENTO";"QT_ELEITORES_BIOMETRIA_NH";"DT_EMISSAO_BU";"NR_JUNTA_APURADORA";"NR_TURMA_APURADORA"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"13";"PT";"Partido dos Trabalhadores";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"13300";"CARMEN SILVA";"2";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"90";"PROS";"Partido Republicano da Ordem Social";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"90090";"JO�O GRAND�O";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"23";"CIDADANIA";"Cidadania";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"23000";"CLAUDIO FONSECA";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"13";"PT";"Partido dos Trabalhadores";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"13400";"LUNA";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"50";"PSOL";"Partido Socialismo e Liberdade";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"50505";"LUANA ALVES";"2";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"65";"PC do B";"Partido Comunista do Brasil";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"65180";"CARINA DA BANCADA FEMINISTA";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"43";"PV";"Partido Verde";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"43666";"ROBERTO TRIPOLI";"3";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"25";"DEM";"Democratas";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"25250";"MILTON LEITE";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"55";"PSD";"Partido Social Democr�tico";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"55070";"FELIPE BECARI";"2";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"50";"PSOL";"Partido Socialismo e Liberdade";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"50111";"JAMANTA";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"50";"PSOL";"Partido Socialismo e Liberdade";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"50650";"TONINHO VESPOLI";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"65";"PC do B";"Partido Comunista do Brasil";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"4";"Legenda";"65";"PC do B";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"43";"PV";"Partido Verde";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"43010";"RENATA FALZONI";"5";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"25";"DEM";"Democratas";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"25777";"ELI CORR�A";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"50";"PSOL";"Partido Socialismo e Liberdade";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"50520";"S�NIA DO JARAGU� � GUARANI";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"15";"MDB";"Movimento Democr�tico Brasileiro";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"15400";"DR NUNES PEIXEIRO";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"15";"MDB";"Movimento Democr�tico Brasileiro";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"15000";"DELEGADO PALUMBO";"2";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"17";"PSL";"Partido Social Liberal";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"17434";"VEV�TA";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"30";"NOVO";"Partido Novo";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"30700";"WAF� KADRI";"2";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"14";"PTB";"Partido Trabalhista Brasileiro";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"14190";"MAJOR VENTURA";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"17";"PSL";"Partido Social Liberal";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"17333";"ERIDANI VILELA";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"13";"PT";"Partido dos Trabalhadores";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"4";"Legenda";"13";"PT";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"13";"PT";"Partido dos Trabalhadores";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"13700";"DONATO";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"45";"PSDB";"Partido da Social Democracia Brasileira";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"45400";"VINICIUS SCHAEFER";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"13";"PT";"Partido dos Trabalhadores";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"13000";"DE LUCCA";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"19";"PODE";"Podemos";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"19777";"FELIPE FRANCO";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"28";"PRTB";"Partido Renovador Trabalhista Brasileiro";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"28011";"PAULO MELLO";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"45";"PSDB";"Partido da Social Democracia Brasileira";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"45451";"AUR�LIO NOMURA";"3";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"10";"REPUBLICANOS";"REPUBLICANOS";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"10010";"WELINGTON CAMARGO";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"18";"REDE";"Rede Sustentabilidade";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"18333";"MARINA BRAGANTE";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"55";"PSD";"Partido Social Democr�tico";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"4";"Legenda";"55";"PSD";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"50";"PSOL";"Partido Socialismo e Liberdade";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"50900";"SILVIA DA BANCADA FEMINISTA";"3";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"45";"PSDB";"Partido da Social Democracia Brasileira";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"45984";"PROMOTOR GUI";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"12";"PDT";"Partido Democr�tico Trabalhista";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"12678";"HENRIQUE VITTA";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"55";"PSD";"Partido Social Democr�tico";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"55800";"RODRIGO GOULART";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"45";"PSDB";"Partido da Social Democracia Brasileira";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"45500";"QUITO FORMIGA";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"25";"DEM";"Democratas";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"25888";"DALTON SILVANO";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"11";"PP";"PROGRESSISTAS";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"11193";"MAJOR PALUMBO";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"55";"PSD";"Partido Social Democr�tico";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"55123";"EDIR SALES";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"45";"PSDB";"Partido da Social Democracia Brasileira";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"45123";"TRIPOLI";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"65";"PC do B";"Partido Comunista do Brasil";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"65613";"CAMILA AGUIAR";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"23";"CIDADANIA";"Cidadania";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"23023";"SONINHA FRANCINE";"2";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"50";"PSOL";"Partido Socialismo e Liberdade";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"50020";"ELAINE DO QUILOMBO PERIF�RICO";"2";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"13";"Vereador";"19";"PODE";"Podemos";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"19067";"LUIZ PROTE��O ANIMAL";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"13 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
